# TESS Object of Interest
# File Created: 2021-05-22
# Sectors: S0001-S0036
# Date of previous TOI list release: 2021-05-20
Source Pipeline,Stellar Catalog,TIC,Full TOI ID,Signal ID,TOI Disposition,EXOFOP Disposition,TIC Right Ascension,TIC Declination,TMag Value,TMag Uncertainty,VMag Value,VMag Uncertainty,Epoch Value,Epoch Error,Orbital Period Value,Orbital Period Error,Transit Duration Value,Transit Duration Error,Transit Depth Value,Transit Depth Error,Sectors,Public Comment,Alerted,Edited
spoc,gaia-dr2,176860064,1457.01,1,PC,APC,354.83668,45.719897,7.114,0.006,7.617,0.023,1766.359365,0.0013,6.375556,0.0007,2.784942,0.204,2638.408383,40.5502,17,No information on the star; V-shaped,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,236887394,1465.01,1,KP,KP,303.38174,65.162081,11.8478,0.0061,12.692,0.103,1766.006734,8e-05,1.420023,1e-06,1.623014,0.009436,23593.258233,89.22266,17 21 24 25,Qatar-1 b,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,427654774,1474.01,1,PC,FP,349.287339,70.190021,14.1431,0.007508,16.502,0.252,1765.042474,0.003388,5.222621,0.001436,4.693629,0.61336,15867.992018,2007.716,17 18,3-sigma centroid offset towards another star.,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,237086564,1466.01,1,PC,PC,307.395886,61.550433,11.0278,0.006,12.189,0.069,1766.253229,0.001272,1.871892,2.2e-05,1.644789,0.260366,1031.773654,75.49385,17 24,potential L1 candidate,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,240968774,1467.01,1,PC,PC,19.113929,49.23378,10.5977,0.007301,12.293,0.017,1766.983728,0.002812,5.973384,0.001413,1.605698,0.753235,1373.411277,166.74307,17,,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,431514478,1475.01,1,PC,PC,357.001182,49.790535,8.77994,0.0061,8.79,0.03,1767.618296,0.001783,8.495351,0.00127,0.906055,0.48717,718.486945,96.2614,17,Significant scattered light; only two transits; period could be doubled; second transit deeper than the first one; low priority,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,243185500,1468.01,1,PC,PC,16.654062,19.225878,10.8858,0.007542,12.5,0.2,1766.928147,0.002013,15.531925,0.002694,1.75933,0.214408,3429.583608,286.74982,17,possible multi,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,16920150,1459.01,1,PC,PC,19.361505,26.746175,10.1583,0.0062,11.031,0.014,1765.545981,0.004576,9.155934,0.003159,3.141202,0.862038,908.241256,124.59452,17,,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,243185500,1468.02,2,PC,PC,16.654062,19.225878,10.8858,0.007542,12.5,0.2,1765.678776,0.001847,1.880305,0.000266,1.055416,0.550014,1529.822108,180.69878,17,Centroid offset; but not towards a particular star; possible multi,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,17005768,1460.01,1,PC,APC,20.61057,26.925749,9.9176,0.006,10.56,0.008,1765.265174,0.000837,6.842651,0.000476,3.345632,0.071432,8120.077557,152.06758,17,There is a positive flare-like feature following the transit events,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,44631965,1461.01,1,PC,APC,22.236225,35.864814,11.3805,0.0079,11.953,0.024,1767.317052,0.000472,3.568678,0.00015,2.581118,0.029444,20121.185466,267.08032,17,,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,283722336,1469.01,1,KP,KP,348.320728,57.168355,4.6278,0.0065,5.56911,0.023,1765.954785,0.000386,3.092927,1.1e-05,0.850397,0.035227,265.767206,11.512051,17 24,HD 219134 b,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,283722336,1469.02,2,KP,KP,348.320728,57.168355,4.6278,0.0065,5.56911,0.023,1766.169561,0.000699,6.765084,4.5e-05,1.578535,0.087142,280.218937,13.980253,17 24,HD 219134 c,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,284441182,1470.01,1,PC,PC,10.088709,61.213626,11.4752,0.007299,13.459,0.036,1766.468651,0.001024,2.527083,2.6e-05,1.295318,0.398363,1922.538506,154.51329,17 18 24,crowded field; level 1 candidate,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,432549364,1476.01,1,KP,KP,0.362154,39.383828,10.2242,0.0061,10.632,0.007,1765.533801,0.000299,1.217509,2.8e-05,2.731299,0.028348,6587.475934,74.7258,17,KELT 1b,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,306263608,1471.01,1,PC,PC,30.904272,21.280864,8.5725,0.006,9.2,0.03,1767.42,0.003702,20.772024,0.005211,6.543088,0.256768,1400.875814,74.66255,17,Likely multi-planet system; centroid offset not significant,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,306955329,1472.01,1,PC,PC,14.113588,48.637575,10.5508,0.0061,11.302,0.014,1765.605845,0.001838,6.364103,0.000996,2.553493,0.269312,2514.173371,184.78159,17,,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,188768068,1462.01,1,PC,CP,261.350233,52.790686,5.8961,0.006,6.47915,0.023,1766.051162,0.001044,2.177946,1.9e-05,2.223716,0.185482,90.099042,7.146146,17 20 24 25 26,HD 158259b,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,190998418,1463.01,1,KP,KP,7.053932,42.061373,12.0401,0.0079,12.614,0.08,1764.891401,0.00074,2.879303,0.000173,2.786377,0.069171,12364.563866,257.76584,17,Qatar-5 b,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,352413427,1473.01,1,PC,PC,15.598197,37.185483,8.297,0.006,8.844,0.002,1769.784413,0.002719,5.255294,0.001298,3.274737,0.26765,557.893757,51.192787,17,Level 1,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,229944666,1464.01,1,PC,PC,288.384837,62.203068,10.8597,0.0069,11.371,0.024,1693.465953,0.002593,11.312334,0.000151,2.604832,0.228564,868.645459,51.907696,14 15 16 17 18 19 20 21 22 23 24 25 26,"most SPOC centroids are off target towards 8 mag star 100"" NE",2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,191284318,1458.01,1,KP,KP,9.57316,42.463116,10.374,0.006,10.911,0.008,1766.82154,0.00047,2.77598,0.00011,2.984,0.043,13920.0,1.21301,17,HAT-P-16 b,2019-12-05 16:42:06+0000,2021-04-27 11:18:31+0000
spoc,tic8,240681314,1477.01,1,KP,KP,9.458792,51.288766,10.6496,0.006,10.966,0.007,1765.648866,0.000604,2.732681,0.000116,2.251578,0.037578,9141.319377,293.4926,17,WASP-93 b,2019-12-05 19:37:03+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,409794137,1478.01,1,PC,PC,126.43378,-13.559841,10.204,0.006,10.723,0.009,2249.262268,0.000395,10.18021,7e-06,4.022,0.252,11500.0,0.900049,7 8 34,TFOP CP; TOI-1478 b,2019-12-05 19:41:20+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,67309890,1484.01,1,PC,FP,343.156375,48.550085,10.211,0.006,10.884,0.007,1739.46756,0.00281,1.16237,0.00022,1.33,0.185,1196.63,1.65083,16 17,,2019-12-05 21:41:09+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,410528770,1502.01,1,PC,FP,328.215739,60.569105,10.482,0.006,11.016,0.009,1740.81598,0.0026,2.75347,0.00025,3.463,0.227,2880.0,647.897,16 17,V-shaped and some odd-even,2019-12-05 21:41:09+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,177244357,1538.01,1,PC,PC,356.995758,47.655686,9.893,0.006,10.352,0.005,1768.84707,0.00567,6.54692,0.00492,4.589,0.638,2400.0,7.33841,17,Low priority; other very long transit-like features in the raw light curve; period could be double,2019-12-05 21:41:10+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,202375913,1527.01,1,PC,PC,5.965464,51.468301,9.697,0.009,9.982,0.003,1768.23572,0.00291,5.06203,0.00128,3.683,0.29,2900.0,1.08938,17,,2019-12-05 21:41:10+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,428065977,1503.01,1,PC,PC,339.120292,52.115759,10.235,0.012,10.644,0.007,1739.14094,0.01174,1.65445,0.00067,3.194,0.676,610.0,2.04355,16 17,Potential level 1 candidate,2019-12-05 21:41:09+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,15692883,1493.01,1,PC,CP,17.474856,25.681696,9.712,0.01,10.295,0.006,1764.8563,0.0026,5.14124,0.00096,5.405,0.802,3710.0,4.56814,17,,2019-12-05 21:41:09+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,411608801,1494.01,1,PC,CP,18.995212,21.616946,10.3,0.009,10.81,0.009,1765.60356,0.00114,5.02647,0.00042,2.76,0.36,7280.0,4.0447,17,,2019-12-05 21:41:09+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,252636888,1539.01,1,PC,PC,346.518401,52.78709,10.412,0.013,11.205,0.01,1740.57198,0.01059,2.58929,0.00086,3.842,0.706,580.0,1.9029,16 17,Crowded field; some centroid offset,2019-12-05 21:41:10+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,376637093,1516.01,1,PC,PC,340.084421,69.503737,10.377,0.006,10.858,0.008,1765.32531,0.00019,2.05603,1e-05,2.829,0.015,16570.0,0.213889,17 18,TOI 1516; TFOP investigation ongoing,2019-12-05 21:41:10+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,326114850,1504.01,1,PC,FP,331.569625,52.701936,9.986,0.006,10.581,0.006,1739.37807,0.00347,1.24564,0.00017,1.353,0.313,630.0,1.72437,16 17,Potential level 1 candidate,2019-12-05 21:41:09+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,285543785,1528.01,1,PC,PC,13.222022,60.891685,9.716,0.033,10.049,0.004,1772.16702,0.00145,9.93856,0.00062,3.92,0.154,7390.0,2755.99,17 18,No stellar information,2019-12-05 21:41:10+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,241065596,1550.01,1,PC,FP,21.736191,49.388656,10.294,0.007,10.638,0.008,1765.12677,0.00124,1.62315,8e-05,1.438,0.074,2470.0,1.69438,17 18,,2019-12-05 21:41:11+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,455962313,1517.01,1,PC,FP,340.036593,65.439728,9.599,0.043,10.234,0.005,1766.04222,0.00387,4.51083,0.0006,2.391,0.442,860.0,1.73092,17 18,Retired as TFOP NEB FP; no stellar parameters; could be twice the period,2019-12-05 21:41:10+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,312259170,1529.01,1,PC,FP,11.042771,59.464502,10.405,0.031,10.527,0.006,1764.94054,0.00115,0.8229,3e-05,2.068,0.213,2660.0,4.5744,17 18,Some odd-even,2019-12-05 21:41:10+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,288348498,1551.01,1,PC,PC,19.700452,41.506184,9.967,0.008,10.337,0.006,1765.11138,0.00229,1.67546,0.00029,1.202,0.196,1250.0,2.65702,17,,2019-12-05 21:41:11+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,427761355,1518.01,1,PC,PC,352.267603,67.034827,8.751,0.006,8.952,0.003,1766.1206,0.00019,1.90261,1e-05,2.047,0.066,9110.0,4.14258,17 18,,2019-12-05 21:41:10+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,331034236,1505.01,1,PC,PC,326.091794,58.551682,9.271,0.006,9.772,0.003,1740.69491,0.009,3.42985,0.0012,3.678,0.764,480.0,1.20055,16 17,Some odd-even,2019-12-05 21:41:09+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,312469860,1530.01,1,PC,FP,12.881303,55.711029,9.947,0.006,10.444,0.005,1764.79362,0.0013,0.50261,2e-05,1.127,0.237,1120.0,2.96692,17 18,Significant secondary; likely EB; Slight depth-aperture correlation; variable star,2019-12-05 21:41:10+0000,2021-04-27 11:18:31+0000
qlp,gaia-dr2,326919774,1552.01,1,PC,PC,22.973008,46.399845,8.19,0.007,8.25,0.03,1771.77219,0.00876,7.57193,0.00278,2.656,0.597,420.0,1.97351,17 18,Variable star,2019-12-05 21:41:11+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,312678993,1531.01,1,PC,APC,13.597382,54.528031,8.359,0.008,9.107,0.002,1765.07197,0.00075,0.51731,1e-05,1.339,0.114,1880.0,1.15645,17 18,check neighbors; likely nearby binary system,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,327341626,1553.01,1,PC,APC,24.69044,42.677784,10.348,0.007,10.649,0.007,1768.407,0.00165,5.93815,0.00033,2.467,0.191,5090.0,171.747,17 18,Could be on 327341633,2019-12-05 21:41:11+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,272049972,1519.01,1,PC,FP,355.416646,62.921516,10.191,0.006,10.639,0.007,1765.3297,0.00082,1.09589,3e-05,2.817,0.03,3970.0,330.716,17 18,,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,318746829,1540.01,1,PC,FP,349.718637,56.008613,10.423,0.023,14.105,0.08,1769.3971,0.00287,5.23121,0.00326,3.826,0.673,3043.98,5.1476,17,TFOP NEB; possible secondary; Gaia parameters suggest star is a giant,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,269238073,1520.01,1,PC,PC,350.232476,62.161144,9.688,0.006,10.154,0.005,1766.00953,0.00829,6.15501,0.00268,4.178,0.526,690.0,1.19076,17 18,Slight depth-aperture correlation,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,252616865,1482.01,1,PC,PC,345.994657,52.562648,10.069,0.006,10.547,0.006,1741.28555,0.0006,5.71204,0.00012,4.739,0.146,7600.0,0.61568,16 17,,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,459978312,1487.01,1,PC,FA,255.565616,64.60074,5.289,0.006,6.10624,0.023,1684.88739,0.01246,23.28798,0.00355,3.462,0.859,120.0,1.63296,14 15 16 17 18 19,Likely FP around evolved star,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,319068154,1541.01,1,PC,FP,350.108867,55.524124,9.744,0.006,9.882,0.004,1767.31768,0.00269,3.79738,0.00089,1.673,0.438,3020.0,35.3473,17,Slight depth-aperture correlation; transit looks asymmetric,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,366074069,1521.01,1,PC,PC,356.770657,69.049571,9.789,0.006,10.309,0.005,1768.08864,0.00071,4.18106,0.00012,4.574,0.084,5180.0,0.24544,17 18,Match to 366074071,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,367607434,1542.01,1,IS,FA,348.875009,46.575988,8.403,0.006,9.217,0.002,1744.44353,0.01089,8.2916,0.00371,3.361,0.976,470.0,2.3346,16 17,momentum dump according to astronet,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,327579226,1532.01,1,PC,PC,4.736127,57.200653,10.179,0.006,10.532,0.005,1771.78488,0.00119,8.90592,0.00045,2.893,0.327,7070.0,4.12974,17 18, x and y shift during transit; TIC match 327579262,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,64836837,1506.01,1,PC,PC,338.796577,55.031049,9.812,0.017,10.052,0.005,1742.68672,0.00421,10.91188,0.00142,2.427,0.271,1670.0,2.66638,16 17,Likely Jupiter sized,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,345143460,1533.01,1,PC,PC,355.246562,57.48539,10.113,0.006,10.953,0.011,1765.70813,0.00608,3.6462,0.00142,1.738,0.38,1030.0,3.51324,17,Single transit-like feature at 1782,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,430677414,1507.01,1,PC,FP,333.669776,53.239614,8.417,0.006,8.6,0.002,1738.93048,0.00115,0.46741,2e-05,1.25,0.02,1592.12,446.391,16 17,high frequency variability in the star; TFOP FP,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,367102581,1522.01,1,PC,PC,314.268699,78.674819,9.396,0.006,9.638,0.003,1765.37876,0.0052,2.97962,0.00049,2.571,0.368,590.0,1.03608,17 18 19,Possible multi; multiple stars in pixel,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,387413037,1523.01,1,PC,FP,311.236637,69.151875,10.32,0.006,10.901,0.009,1738.95028,0.00535,6.72694,0.00104,2.649,0.433,1070.0,2.69667,16 17 18 19,TFOP FP; possible timing variations,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,431585347,1543.01,1,PC,FP,357.674088,50.354986,10.06,0.007,10.091,0.004,1766.20793,0.00682,5.13664,0.00317,4.45,1.002,930.0,3.21692,17,,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,455791689,1544.01,1,PC,PC,346.347415,46.903128,10.414,0.006,11.083,0.017,1739.30873,0.00306,1.29165,0.00014,1.323,0.157,860.0,1.88228,16 17,Variable star; possibly synchronized; need stellar radius,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,415741431,1508.01,1,PC,PC,339.144395,58.276073,10.471,0.02,10.858,0.009,1739.70456,0.00498,2.1568,0.0004,2.246,0.396,1020.0,2.58079,16 17,Crowded field,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,354600221,1534.01,1,PC,FP,6.07465,57.881769,9.868,0.006,10.467,0.005,1764.81698,0.00675,1.41853,0.00029,2.728,0.707,560.0,1.95042,17 18,Secondary eclipse; likely EB,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,335483600,1480.01,1,PC,PC,332.613641,63.550562,8.751,0.025,8.893,0.003,1742.14046,0.00142,3.35404,0.00014,2.141,0.127,10100.0,2472.28,16 17,Need stellar parameters; transiting object could be too large; highly variable star,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,198457103,1488.01,1,PC,FA,261.921135,57.510498,8.07,0.006,8.37,0.03,1683.9199,0.00729,0.47225,4e-05,2.303,0.225,90.0,0.190036,14 15 16 17 18 19,Potential level 1 candidate; very weak signal,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,452803785,1483.01,1,PC,PC,338.434896,52.636335,10.493,0.006,10.97,0.009,1743.70598,0.00323,5.00626,0.00063,3.76,0.756,2990.0,4.62786,16 17,Some centroid offset,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,431148743,1495.01,1,PC,FP,334.981359,53.662508,8.706,0.008,12.548,0.092,1738.93954,0.00292,2.62864,0.00024,2.891,0.319,690.0,0.679155,16 17,Gaia parameters suggest star is a giant; transiting object likely too large,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,420288086,1535.01,1,PC,FP,10.962765,61.835626,10.44,0.024,10.535,0.005,1769.58501,0.00238,6.53427,0.00058,3.679,0.361,3770.0,49.1636,17 18,Could be twice the period,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,127425841,1545.01,1,PC,FP,6.030682,40.165618,9.832,0.006,10.071,0.005,1765.87153,0.00202,1.51614,0.00023,1.918,0.175,2060.99,1.39679,17,V-shaped,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,377191482,1485.01,1,PC,PC,285.937089,59.164055,8.805,0.006,9.581,0.004,1686.17246,0.00955,2.95607,0.00055,1.86,0.517,230.0,2.25029,14 15 16 17 19,Giant star,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,219751469,1489.01,1,PC,PC,261.199928,61.423425,8.229,0.007,9.018,0.003,1690.04921,0.02254,6.98301,0.00234,3.472,0.903,270.0,2.04376,14 15 16 17 18 19,Possibly wrong period; some odd-even,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,421308357,1479.01,1,PC,FP,288.818115,57.760558,10.364,0.007,10.796,0.007,1685.03219,0.00224,16.68356,0.00304,2.927,0.583,2906.24,11.209,14 15 16 17 19,V-shaped. Highly likely EB. Rp>40Re,2019-12-05 21:41:08+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,445137888,1536.01,1,PC,PC,11.302401,56.070065,10.365,0.033,10.457,0.005,1765.06744,0.00596,2.0139,0.00032,1.661,0.285,690.0,2.8285,17 18,Some depth-aperture correlation,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,194203348,1546.01,1,PC,PC,1.196959,41.594006,9.877,0.006,10.425,0.005,1764.83324,0.00821,1.13345,0.0006,1.894,0.435,490.0,1.8831,17,Potential level 1; some depth-aperture correlation,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,384045439,1496.01,1,PC,FP,327.274683,53.293724,10.048,0.006,10.947,0.009,1743.87066,0.00189,10.82661,0.00064,6.877,0.274,5890.0,1179.24,16 17,Period is 21.65 days,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,272828463,1509.01,1,PC,FP,356.588756,60.487036,9.422,0.006,9.663,0.003,1765.04057,0.00202,0.78877,5e-05,1.577,0.042,1350.0,290.028,17 18,Likely EB; depth-aperture correlation; V-shaped,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,371673488,1497.01,1,PC,PC,343.23318,59.85096,9.957,0.006,10.166,0.005,1765.48081,0.00557,0.8158,0.00035,2.353,0.351,390.0,0.861988,16 17,Variable star; slight depth-aperture correlation,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,377739433,1510.01,1,EB,FP,348.573826,65.957946,10.197,0.022,10.851,0.008,1764.82522,0.00555,1.23852,0.00023,3.138,0.383,440.0,0.95017,17 18,TFOP FP; retired as NEB,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,314338017,1524.01,1,PC,FP,319.144994,58.77283,9.133,0.033,9.519,0.003,1719.56694,0.01031,10.95478,0.00241,4.542,0.726,400.0,1.31413,15 16 17,Some odd-even,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,376682699,1511.01,1,PC,FP,340.352206,69.074448,10.381,0.027,10.59,0.007,1765.15299,0.00113,1.10264,5e-05,2.419,0.045,2940.0,743.172,17 18,Some centroid offset; 2 stars in pixel,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,283474780,1490.01,1,PC,PC,13.017401,36.392935,8.395,0.006,9.254,0.004,1765.91435,0.01417,3.9943,0.00339,4.876,0.872,550.0,1.9233,17,Variability in the star,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,233541860,1486.01,1,PC,FP,281.198195,62.6854,9.959,0.006,11.403,0.046,1683.602,0.00129,0.26665,1e-05,0.98,0.096,303.895,0.382018,14 15 16 17,Potential level 1 candidate; 3 stars in pixel; TFOP FP,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,53875855,1491.01,1,PC,PC,14.652756,34.148258,10.4,0.006,10.936,0.01,1769.16143,0.00329,4.49321,0.00119,3.002,0.216,2680.0,2.40519,17,signficiant odd-even; likely EB,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,197650870,1481.01,1,PC,,336.705051,52.227857,10.321,0.007,10.451,0.006,1740.15189,0.00396,4.37035,0.00054,2.301,0.247,1880.0,722.665,16 17,possible EB,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,434718964,1512.01,1,PC,PC,345.488066,64.067337,10.262,1.0,,,1765.79331,0.00428,1.59748,0.00024,2.743,0.228,550.0,37.1263,17 18,No stellar info; could be evolved or a small star; if evolved then likely EB,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,316402246,1498.01,1,PC,FP,321.973389,54.519745,9.679,0.006,9.95,0.004,1715.87984,0.00041,1.39787,1e-05,2.452,0.032,6590.0,417.244,15 16 17,Some centroid offset; possibly NEB,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,409520860,1547.01,1,PC,FP,355.451894,37.186635,10.397,0.006,11.114,0.011,1765.11416,0.00614,0.71933,0.00023,1.474,0.341,478.823,2.62489,17,Likely SV; low SNR,2019-12-05 21:41:11+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,276380902,1525.01,1,PC,FP,308.065766,58.328912,10.32,0.015,10.48,0.006,1715.19276,0.00384,0.61724,6e-05,1.228,0.22,470.0,1.3999,15 16 17,a/r = 1.3; outside star,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,414870287,1499.01,1,PC,FP,336.872698,59.4338,7.816,0.025,11.571,0.052,1740.8589,0.00625,4.95898,0.00107,1.831,0.342,230.232,1.11859,16 17,Likely giant; Rs < 10 Rsun will save it as a PC.,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,269509393,1513.01,1,PC,FP,350.373371,60.175587,10.287,0.006,10.868,0.009,1764.84417,0.00698,1.76589,0.00087,3.807,0.82,730.0,2.27349,17,Slight depth-aperture correlation,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,440100539,1548.01,1,PC,PC,4.358048,42.282323,8.728,0.006,9.267,0.003,1769.32363,0.00996,12.6017,0.00585,4.835,0.791,800.0,2.10335,17,Potential level 1 candidate; could be half the period,2019-12-05 21:41:11+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,173612049,1537.01,1,PC,PC,348.58157,44.508851,10.473,0.006,10.925,0.008,1739.07393,0.00469,6.49052,0.00139,2.579,0.266,1070.0,2.35375,16 17,,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,377420580,1500.01,1,PC,FP,341.964001,60.173517,10.123,0.02,10.84,0.014,1765.58299,0.00811,1.4166,0.00071,2.331,0.32,710.0,1.64235,16 17,Matched with 377420603; two stars in the same pixel; depth-aperture correlation; low priority; likely BEB,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,270238522,1514.01,1,EB,FP,351.64846,64.304722,7.559,0.006,7.82,0.03,1765.47636,0.00629,1.36991,0.00028,4.156,0.285,1170.0,1.20653,17 18,TFOP FP; retired as NEB,2019-12-05 21:41:10+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,354594208,1492.01,1,PC,FP,1.887828,32.437771,9.761,0.006,10.297,0.006,1765.22813,0.00379,0.86673,0.00021,1.089,0.223,662.925,2.93055,17,,2019-12-05 21:41:09+0000,2021-04-27 11:18:32+0000
qlp,gaia-dr2,191146556,1549.01,1,PC,FP,8.304434,46.340334,10.396,0.008,10.907,0.008,1766.83545,0.00186,2.58593,0.00036,3.182,0.154,7140.03,2085.03,17,slight odd-even,2019-12-05 21:41:11+0000,2021-04-27 11:18:32+0000
