is_candidate,toi,num_frame
0,307958278,1230
0,307959324,1230
0,307988349,1230
0,3906786,1230
0,3908723,1238
0,82225073,1230
0,3908685,1238
0,4837592,1250
0,4842186,1250
0,4837545,1250
0,4823446,1250
0,4842690,1250
0,4840058,1250
0,4842699,1250
0,4822976,1250
0,85243510,1230
0,85243463,1230
0,308073917,1230
0,3941357,1230
0,3940647,1230
0,139367272,1238
0,139366858,1238
0,139367365,1238
0,139399792,1238
0,139367232,1238
0,332172801,1238
0,165858635,1240
0,165858514,1240
0,165858069,1240
0,361985297,1240
0,165884080,1240
0,165858153,1240
0,101549433,1240
0,407591082,1250
0,8916095,1250
0,407589058,1250
0,407589514,1250
0,252963369,1250
0,125528796,1230
0,330795684,1238
0,125528859,1238
0,166530969,1234
0,165986450,1234
0,302602609,1234
0,4891290,1230
0,4891266,1230
0,4843495,1230
0,4893757,1230
0,4893717,1230
0,98415301,1230
0,4891512,1230
0,4843417,1230
0,4843424,1230
0,4843685,1230
0,4896057,1230
0,8765802,1238
0,8765832,1238
0,8767448,1238
0,8767417,1238
0,165859044,1240
0,165858983,1240
0,165890575,1240
0,165890595,1240
0,165884497,1240
0,101549331,1240
0,126277261,1238
0,126278770,1238
0,126314760,1238
0,126314933,1238
0,126318876,1238
0,308026332,1230
0,307989113,1230
0,308015218,1230
0,308052017,1230
0,308052061,1230
0,308028450,1230
0,308052074,1230
0,308026805,1230
0,85285461,1250
0,85285476,1250
0,139416287,1250
0,67399181,1250
0,67391690,1250
0,85285075,1250
0,8942710,1250
0,8942161,1250
0,8940854,1250
0,139402175,1250
0,139414554,1250
0,8942684,1250
0,8940782,1250
0,139414652,1250
0,85285040,1250
0,8942220,1250
0,4958955,1230
0,4956592,1230
0,4958824,1230
0,4989397,1230
0,4991306,1230
0,125529556,1238
0,125529554,1238
0,125529536,1238
0,125529538,1238
0,125529502,1238
0,155208728,1238
0,125552428,1238
0,125552302,1238
0,8916398,1250
0,355185123,1230
0,355185037,1230
0,166529514,1234
0,166529564,1234
0,166532423,1234
0,166492970,1234
0,166532356,1234
0,166554733,1234
0,166554694,1234
0,166556490,1234
0,166556474,1234
0,166493058,1234
0,166532301,1234
0,166492845,1234
0,82204253,1230
0,840351340,1230
0,82204293,1230
0,307930890,1230
0,82202250,1230
0,233431754,1238
0,233634206,1238
0,285008943,1230
0,1120305,1238
0,1115703,1238
0,1065911,1238
0,1065959,1238
0,1095565,1238
0,840456798,1238
0,1095587,1238
0,1066738,1238
0,126350298,1238
0,126322620,1238
0,126322656,1238
0,126324222,1238
0,126318753,1238
0,126318788,1238
0,126314989,1238
0,126277060,1234
0,67398435,1250
